Species,Common name,Condition,Date,RL,RH,AL,AH
Populus deltoides,cottonwood,,20-Sep,0.316,0.26,0.366,0.493
Populus deltoides,cottonwood,Yellow,25-Oct,0.362,0.31,0.278,0.389
Prunus persica,peach,,,0.306,0.246,0.478,0.586
Prunus serotina,black cherry,Small,5-May,0.284,0.229,0.368,0.488
Prunus serotina,black cherry,Medium,5-May,0.312,0.246,0.378,0.509
Quercus alba,white oak,,24-Apr,0.339,0.27,0.431,0.547
Quercus alba,white oak,,30-Apr,0.26,0.212,0.44,0.546
Quercus alba,white oak,,2-May,0.268,0.221,0.311,0.436
Quercus alba,white oak,,22-May,0.285,0.228,0.389,0.519
Quercus alba,white oak,,16-Jul,0.281,0.217,0.476,0.601
Quercus imbricaria,laurel oak,,25-Apr,0.256,0.21,0.433,0.539
Quercus imbricaria,laurel oak,,29-May,0.304,0.238,0.441,0.565
Quercus macrocarpa,bur oak,,24-Apr,0.214,0.176,0.395,0.505
Quercus macrocarpa,bur oak,,5-May,0.261,0.209,0.283,0.418
Quercus macrocarpa,bur oak,,9-Jun,0.301,0.24,0.377,0.509
Quercus marilandica,black jack oak,,28-Apr,0.308,0.245,0.331,0.467
Quercus velutina,black oak,,23-Apr,0.264,0.216,0.383,0.5
Quercus velutina,black oak,,30-Apr,0.293,0.241,0.388,0.503
Reboulia sp.,liverwort,,28-May,0.3,0.239,0.439,0.559
Reboulia sp.,liverwort,,,0.218,0.169,0.753,0.809
Sassafras albidum ,sassafras,Small,29-Apr,0.246,0.197,0.335,0.463
Sassafras albidum ,sassafras,Medium,21-May,0.297,0.234,0.347,0.487
Sassafras albidum ,sassafras,Large,9-Jun,0.315,0.249,0.346,0.488
Streliztsia sp. ,bird of paradise,,,0.291,0.23,0.507,0.617
Verbascum sp.,mullein,Young leaf,18-Jul,0.421,0.363,0.435,0.524
Xanthuim sp. ,cocklebur,Severed from plant,,0.305,0.244,0.352,0.481
Xanthuim sp. ,cocklebur,Attached to plant,,0.274,0.219,0.41,0.528
